[0.000000] (-) TimerEvent: {}
[0.000134] (-) JobUnselected: {'identifier': 'arduino_loadcell_interface'}
[0.000153] (-) JobUnselected: {'identifier': 'chemistry_experiment_manager'}
[0.000178] (-) JobUnselected: {'identifier': 'doosan_m0609_bringup'}
[0.000188] (-) JobUnselected: {'identifier': 'doosan_m0609_controller'}
[0.000197] (-) JobUnselected: {'identifier': 'doosan_m0609_hardware'}
[0.000207] (-) JobUnselected: {'identifier': 'doosan_m0609_msgs'}
[0.000216] (-) JobUnselected: {'identifier': 'dsr_common2'}
[0.000225] (-) JobUnselected: {'identifier': 'precision_liquid_pouring'}
[0.000234] (-) JobUnselected: {'identifier': 'sugar_water_experiment'}
[0.000245] (doosan_m0609_description) JobQueued: {'identifier': 'doosan_m0609_description', 'dependencies': OrderedDict()}
[0.314443] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/base.stl\n'}
[0.314554] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/base_mount.stl\n'}
[0.314712] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/follower.stl\n'}
[0.314832] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/coupler.stl\n'}
[0.314943] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/spring_link.stl\n'}
[0.315054] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/driver.stl\n'}
[0.315166] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/silicone_pad.stl\n'}
[0.315278] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/pad.stl\n'}
[0.315388] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/README.md\n'}
[0.315497] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/scene.xml\n'}
[0.315607] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/2f85.xml\n'}
[0.315718] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/LICENSE\n'}
[0.315829] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo\n'}
[0.315952] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/slope_demo_scene.xml\n'}
[0.316063] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets\n'}
[0.316182] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/storage_box.stl\n'}
[0.316293] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/left_fence.stl\n'}
[0.316427] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/stopper_right.stl\n'}
[0.316541] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_slope.stl\n'}
[0.316865] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/stopper.stl\n'}
[0.317029] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_support_left.stl\n'}
[0.317156] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/stopper_left.stl\n'}
[0.317283] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_support_right.stl\n'}
[0.317404] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_fence_right.stl\n'}
[0.317530] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_fence_left.stl\n'}
[0.317647] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/top_fence_right.stl\n'}
[0.317763] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/top_slope.stl\n'}
[0.317880] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/top_fence_left.stl\n'}
[0.317997] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509\n'}
[0.318114] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets\n'}
[0.318230] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_2_2.stl\n'}
[0.318348] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_1_0.stl\n'}
[0.318465] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_4_1.stl\n'}
[0.318584] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_6_0.stl\n'}
[0.318730] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_5_0.stl\n'}
[0.318852] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_3_0.stl\n'}
[0.318963] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_2_1.stl\n'}
[0.319078] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_0_0.stl\n'}
[0.319211] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_4_0.stl\n'}
[0.319324] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_2_0.stl\n'}
[0.319436] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/scene.xml\n'}
[0.319548] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/m1509.xml\n'}
[0.319659] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509\n'}
[0.319771] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets\n'}
[0.320096] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_4_1.stl\n'}
[0.320224] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_3_2.stl\n'}
[0.320338] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_6_1.stl\n'}
[0.320450] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_5_2.stl\n'}
[0.320561] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_2_1.stl\n'}
[0.320671] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_4.stl\n'}
[0.320782] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_0_0.stl\n'}
[0.320893] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_3.stl\n'}
[0.321003] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_2_2.stl\n'}
[0.321113] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_5_1.stl\n'}
[0.321223] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_2.stl\n'}
[0.321333] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_3_1.stl\n'}
[0.321443] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_4_2.stl\n'}
[0.321554] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_1.stl\n'}
[0.321668] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/scene.xml\n'}
[0.321783] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/e0509.xml\n'}
[0.321893] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609\n'}
[0.322003] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets\n'}
[0.322113] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_2_0.stl\n'}
[0.322223] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_5_0.stl\n'}
[0.322333] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_2_1.stl\n'}
[0.322442] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_3_0.stl\n'}
[0.322552] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_4_1.stl\n'}
[0.322677] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_2_2.stl\n'}
[0.322812] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_4_0.stl\n'}
[0.322924] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_1_0.stl\n'}
[0.323035] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_6_0.stl\n'}
[0.323145] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/assets/MF0609_0_0.stl\n'}
[0.323260] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/m0609.xml\n'}
[0.323377] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0609/scene.xml\n'}
[0.323487] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/launch\n'}
[0.323602] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/launch/dsr_description.launch.py\n'}
[0.323721] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/rviz\n'}
[0.323837] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/rviz/moveit.rviz\n'}
[0.323972] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/rviz/default.rviz\n'}
[0.324135] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/doosan_m0609_description_path.dsv\n'}
[0.324263] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/ament_index/resource_index/package_run_dependencies/doosan_m0609_description\n'}
[0.324402] (doosan_m0609_description) StdoutLine: {'line': b'-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/ament_index/resource_index/parent_prefix_path/doosan_m0609_description\n'}
[0.324544] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/ament_prefix_path.sh\n'}
[0.324680] (doosan_m0609_description) StdoutLine: {'line': b'-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/ament_prefix_path.dsv\n'}
[0.324792] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/path.sh\n'}
[0.324903] (doosan_m0609_description) StdoutLine: {'line': b'-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/environment/path.dsv\n'}
[0.325014] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.bash\n'}
[0.325126] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.sh\n'}
[0.325237] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.zsh\n'}
[0.325348] (doosan_m0609_description) StdoutLine: {'line': b'-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/local_setup.dsv\n'}
[0.325459] (doosan_m0609_description) StdoutLine: {'line': b'-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/package.dsv\n'}
[0.325569] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/ament_index/resource_index/packages/doosan_m0609_description\n'}
[0.325682] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/cmake/doosan_m0609_descriptionConfig.cmake\n'}
[0.325792] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/cmake/doosan_m0609_descriptionConfig-version.cmake\n'}
[0.325919] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/package.xml\n'}
[0.326032] (doosan_m0609_description) CommandEnded: {'returncode': 0}
[0.353155] (doosan_m0609_description) JobEnded: {'identifier': 'doosan_m0609_description', 'rc': 0}
[0.354343] (-) EventReactorShutdown: {}
